Mike & Chris @ Singer22 April 12, 2009 | Tags: Chic Alert *Image courtesy of singer22.com
Ashley Olsen Necklace Chic November 9, 2009 | Tags: Celeb Chic Blu Bijoux Layered Charm Necklace Odette Rose Gold Fox Claw Necklace , Odette Yellow Gold Fox Claw Necklace Lisa Stewart Gold Swirl Pendant Necklace Janna Conner Designs Gold Shark’s Tooth Necklace *Image courtesy of olsensanonymous.com . Graphics courtesy of Chic Intuition LLC.
Chic Reads of the Week March 6, 2009 | Tags: Chic Reads Lindsay Lohan Dresses up as Madonna, Converts to Judaism (Couture in the City) Celebrities Spring 2009 Street Style (Chic Stories) Balmain Fall 2009 (Le Fashion) Reader Request! What to Wear to Grad?! (My Lookbook)\ Lourdes Is A SJP Fan! (Style Frizz)
Kim Kardashian & Justin Bieber Elle Feature August 24, 2010 | Tags: Celeb Chic Is it just us, or is this coupling a bit too….akward, weird, borderline pedophil ish ?? Why would Elle want to feature sexy bombshell Kim K with tween heartthrob Bieber? We just don’t get it. The video kind of made us cringe. We love them both just not together . This is taking cougars to a whole other level… kim u know ur lyin. This is wrong. On so many levels. its true. its SO awkward. is it just me or did justin just got hotter being paired with kim. Ugh that is an uncomfortable pairing!! Awk. but LOVE KIM! Don’t care!!!
Cheap Chic: YSL Tribute Two Boots October 7, 2009 | Tags: Cheap Chic Us Chics really believe that the YSL Tribute Two Booties were one of the hottest shoes of the last winter season. The croc version especially were absolutely droolworthy! Well you can imagine my surprise when I did my weekly online scope out of some of my favorite brands and found these amazingly similar versions at Bebe! I was over the moon and couldn’t wait to share my amazing find with you guys. YSL inspired booties, in croc, and selling for only $ 189 ??? Gotta love a great bargain! Ofcourse the YSLs are better, but the Bebes are good too. Thanks!
Midsummer Night’s Dream July 20, 2010 | Tags: Chic Alert Ssense.com has gotten a great response from their midsummer sale that they’ve decided to not only extend the sale until July 26th, but increase the discounts, which now range from 20% up to %40!!! *Graphics courtesy of Chic Intuition LLC.
Alexander Girard for Urban Outfitters June 17, 2009 | Tags: Chic Alert Being the interior design lover, I’ve marked this day on my calendar since about a month ago. Alexander Girard is one of the most influential colorists, pattern makers and exhibit designers of the 20th century ( can you tell I’m a huge fan!? ). So you can imagine how excited I was to find out that they had created a capsule collection for the uber cool Urban Outfitters which came out today! Take a look at the collection here . My fave? The ‘LOVE’ pillow.. swoon . *Images courtesy of urbanoutfitters.com.
Socialite Chic December 26, 2008 | Tags: Street Chic It’s not everyday that you get to see two socialites looking oh so hot while out on the town. Miss Margherita Missoni (Yes! The Missoni people!) looks so effortlessly ‘geek’ chic while out and about during the day. On the other end of the spectrum Miss Olivia Palermo (recently of The City) manages to look oh so fab at an event in NY. Work it girls! *Images courtesy of elle.com and style.com . Graphics courtesy of Chic Intuition Inc. WOW! Party perfect .. is a perfection!
Leanne Marshall for Bluefly July 2, 2009 | Tags: Uncategorized Anyone remember the geeky fun contestant on Project Runway? The girl in the glasses, Leanne Marshall, went on to win Season 5 of the show, fair and square. We were always rooting this underdog, and now we finally get to see images of her line. The range include dresses, jackets, skirts, pants and tops made of eco-friendly fabrics except for the gown. The collection is slated to release next Wednesday, July 8th at Bluefly.com . The verdict? cute. Nothing really wow ed us. Hope the rest of the collection stirs our fashion flurry. *Images courtesy of nitrolicious.com . Graphics courtesy of Chic Intuition LLC. I LOve the first photo. I love that color( BLUE (in that dress)) love this site!!!!
Spring Lips March 1, 2010 | Tags: Makeup Chic Since the latest trend for Spring is to don nude colors from head to toe, what better way to compliment your clothing than to have a coral pout? Take a look at the colors we’ve chosen, and remember, keep eye makeup to a minimum. Happy Makeup -ing ! Guerlain ‘KissKiss’ Lipstick No 541 Peche Fougeuse Estée Lauder ‘Pure Color’ Gloss Stick in Orange Poppy Laura Mercier Lip Colour – Creme in Tangerine *Graphics courtesy of Chic Intuition LLC. I agree… Love the colors!
Chic Guessing July 24, 2008 | Tags: Chic Find Can you guess which is the $33 version and which is the $150 ? *Images courtesy of their respective links. Graphics courtesy of Chic Intuition Inc. OMG.. I will totally buy the forever 21’s hi, andar here, i just read your post. i like very much. agree to you, sir.
No No No! December 28, 2008 | Tags: Not Chic The human raisin…. *Image courtesy of gossipgirls.com . Graphics courtesy of Chic Intuition Inc. oh that’s wrong on so many levels Thanks for mentally scarring me for life. Yeesk!
Bottega Veneta Spring 2010 July 13, 2010 | Tags: Makeup Chic Pale skin and dark pink lips. The perfect transitional face from Spring to Fall. We recommend trying Dior ‘Serum de Rouge’ Lip Treatment in Plum Serum . *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC. do you know where dior make-up is available in kuwait and if that shade is available?
Note to Self January 16, 2011 | Tags: Makeup Chic *Image courtesy of glitterobsession.tumblr.com . Graphics courtesy of Chic Intuition LLC.
The Carry-On of All Carry-Ons January 14, 2010 | Tags: Uncategorized Givenchy Pre-Fall 2010. I’m waiting for you. *Image courtesy of style.com . Graphics courtesy of Chic Intuition LLC. Hey! I go to law school with Noor and she asked me if I read your blog, and I told her only every freakin day!!! It is so cool that you guys are best friends! I am a daily follower of your blog and love everything about it. It would be awesome to get together sometime with you and Noor for some shopping!! OMG!!! What a WEIRD coincidence! Yes definitely! I would love to get together for some shopping What a small world! Oh my goodness, i adore this bag. Dare i ask how much it will cost? I’ve just started a new blog and would love you to take a look. Thanks. Carly http://www.dressedupdown.blogspot.com As Mrs. Zoe would say. I DIEEEEEEEEEEEEEEEEE!!!!!!!!!!!!!!!!!!!!!!!!!! Seriously, you guys couldn’t have said it better, the carry on of ALL carry on’s 😀
We Heart Delia*s June 26, 2009 | Tags: Chic Find Get it here . Off-the shoulder sweatshirt. Black is cotton; grey is cotton-poly. Black, grey. XS-XL. 26″ long. Alexander Wang, eat your heart out. *Images courtesy of style.com and delias.com . Graphics courtesy of Chic Intuition Inc. This is so adorable – and it is on sale for $19.99 now! Can’t beat that. Two of us here at Shop It To Me just bought it! Thanks for the heads up! -Laura
Badgley Mischka Fall 09 February 18, 2009 | Tags: Chic Review *Images courtesy of style.com . Graphics courtesy of Chic Intuition Inc.
Fall Trend: Lace Tights October 1, 2009 | Tags: Chic Picks One of the biggest runway trends for Fall ( ah so soon! ) that we couldn’t resist was black lace tights. The impeccable Karl Lagerfield presented them at Chanel amongst a sea of black and navy clothing. What we love about tights is the fact that they add dimension to an outfit, and the best part is that they probably cost you the least. Take a look at the lace tights we chose above, worthy of complimenting any winter wardrobe. Happy Shopping! *Images courtesy of style.com and freepeople.com. Graphics courtesy of Chic Intuition LLC. lace lace lace! all Fall/Winter long! loove. wonderfullllll
Paul & Joe’s Alice in Wonderland Beauty Collection January 25, 2010 | Tags: Chic Alert Thanks to nitrolicious.com , as usual, we just heard about the ethereal Paul & Joe Alice in Wonderland beauty collection. It consists of limited edition tins containing blotting paper with a mirror for shine control and refills and a lip treatment in either ‘Fantasy’ (pink) or ‘Daydream’ (sheer orange). The collection launches at asos.com on February 25th and at Harrods on March 6th and will cost £25. Can’t wait! *Images courtesy of nitrolicious.com . Graphics courtesy of Chic Intuition LLC.
The top… November 16, 2009 | Tags: Chic Find Get it here . *Images courtesy of net-a-porter.com . Graphics courtesy of Chic Intuition LLC. Where are the shredded jeans from, ive been looking high and low for a nice pair of shredded jeans! xo They are the Current/Elliot Shredded Skinny Jeans. Hot huh? Amazing!! Thanks. xo
It Don’t Matter if You’re Black or White July 13, 2009 | Tags: Chic Find Get them here . *Images courtesy of endless.com . Graphics courtesy of Chic Intuition LLC. I wouldn’t mind either
A Fashion Equation… May 15, 2009 | Tags: Chic Find *Images courtesy of jakandjil.com and style.com . Graphics courtesy of Chic Intuition Inc. where can i find the stella mccartney boots? those are hot.
Net-a-Porter USA Sale!!! May 18, 2009 | Tags: Chic Alert The NET-A-PORTER.COM end of season sale begins today at 7am EST on its U.S site, with up to 50% off the most covetable designers including Chloé, Matthew Williamson, Fendi, Halston, Miu Miu, Christian Louboutin and many more. I t’s for a limited time only so act fast to avoid missing out! *Image courtesy of net-a-porter.com.
Taylor + CRASH Inspiration October 13, 2008 | Tags: Celeb Chic , Chic Picks Clockwise from the top: great post!
Ask Chic: Zoe’s Ring in Yes Man April 25, 2009 | Tags: Ask Chic Chic Reader Kacia writes, “I was wondering if you’d be able to recognize the ring that Zoey Deschanel wears in the movie Yes Man. It’s only shown a couple times and I couldn’t get an extremely good look at it. I Googled to see if I’d be able to find anything online, but to no avail! It looks vintage-y, and looks like it’s onyx, both of which I LOVE. If you could find it I’d be forever grateful!” Ok so let’s be honest: we could not get a good look at the ring! You’ve really hit us with a toughie Kacia! But we love challenges, so we found the only image of Zoey donning the ring, zoomed it in to pixallated oblivion and tried our best to figure out how it looked (we havn’t seen the movie). We found this vintage inspired onyx ring by CC Skye . Pretty similar, no? Hope you like it and Happy shopping! *Images courtesy of wb.com and my-wardrobe.com. Graphics courtesy of Chic Intuition Inc.
Joseph Altuzarra & Vanessa Traina July 2, 2010 | Tags: Chic Video
Versace for H&M June 21, 2011 | Tags: Chic Alert On the heels of the Lanvin for H&M collection, we present the Versace for H&M collection! Although Donatella has spoken publicly about her reasons not to do a diffusion line in the past, it seems that she’s finally come around… The collection will feature pieces with special touches that embody the iconic label’s design aesthetic and will be available November 19, 2011. Donatella was so excited about the pieces that she actually wore the leather studded dress when presenting the real Versace collection in Milan. Can’t wait to see what else they have in store and if the shoes the models are donning are included, I will definitely be lined up from the week before! *Images courtesy of huffingtonpost.com . Graphics courtesy of Chic Intuition LLC.
Kate Moss Chic May 22, 2009 | Tags: Celeb Chic After seeing this picture of Kate Moss out and about a few months ago I couldn’t help but think one thing: “I love her tunic!” If I had to take a guess back then I definitely would have said Gucci. However, I was happy to discover that it was a Kate Moss for Topshop piece. Why? Ummm… because I can actually afford it! If you are just as enamored, click here . Also, make sure to check out the rest of the Kate Moss for Topshop High Summer Collection because it’s quite fab. *Image courtesy of popsugar.com . Graphics courtesy of Chic Intuition LLC.
A Lesson in Street Chic October 22, 2008 | Tags: Street Chic *Images courtesy of thesartorialist.blogspot.com . Graphics courtesy of Chic Intuition Inc.
Fall 2012 Trend Report October 7, 2012 | Tags: Chic Tips *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC.
Forbidden Love July 24, 2008 | Tags: Real Life Chic Have you ever had the feeling that you have to buy a certain item of clothing? You keep thinking about it if you walk away, and can’t rest easily until you’ve purchased it. You’ll go to any amount of stress, and create any necessary mess, just to get your hands on that piece, and actually say you own it. You dream about it. You dream about wearing it. You dream about wearing it and going out in it. The dreams are endless, until you finally buy it. It’s in your hands, you feel fulfilled. You head on home, run to your room and try it on in front of that huge mirror. You take one look at yourself and go……….. All The Time
I Heart Alex April 8, 2009 | Tags: Chic Obsessions , Chic Picks Remember that game we played as kids where we used to twist the stem of an apple while reciting the alphabet? And whatever letter it breaks off on is supposedly the first letter of your soulmate’s name. I always used to get ‘A’. Now I’m guessing I know who the letter stood for: Get them here . *Images courtesy of barneys.com and shopbop.com . Graphics courtesy of Chic Intution Inc.
She’s Wearing Sneakers??? December 17, 2008 | Tags: Not Chic So let’s be honest, if it was any other celeb we probably would have turned the other cheek but seeing Ashley Olsen in sneakers is just too good to pass up! One part of a heel-obsessed duo, I find it very surprising to see her in her chic black ensemble and a pair of sneakers. Not only sneakers, but clunkers (sorry Ash!)! Well, you gotta hand it to her. The look on her face proves that she thinks she absolutely got it right. Elizabeth and James, The Row, Influences… With that much on your plate I guess you gotta drop the ball once or twice right? *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc. Oh myy……..
Chic Review: Rosena Sammi August 14, 2008 | Tags: Chic Review Her designs, reminiscent of the Royal Courts of India, are a mix of traditional elements and modern aesthetics. Rosena Sammi ‘s jewelry is truly a unique, elegant approach to fine accessories. She started her career path on a rather different note, as an attorney in New York. Her passion for jewelry shone through, and she decided to pursue her dream by attending the Parsons School of Design. Apparently not only do we here at Chic Intuition admire her collections, but so do the stars. Her designs have been donned by the likes of Hillary Duff, Claire Danes, and Naomi Watts. Take a look at some necklaces from her meaningful Kismat Collection , with prices ranging from $110-$230. *Images courtesy of rosenasammi.com and 4to40.com . Graphics courtesy of Chic Intuition Inc. woooooow! iam in LOVE!
Twitteristas May 31, 2009 | Tags: Uncategorized
Runway to Realway: Choker Mania October 12, 2011 | Tags: Chic Obsessions , Chic Picks One of the hottest accessories for this Fall is most definitely the choker necklace. Fashionistas everywhere are using this piece to add a little flare to their looks. Even Rachel Zoe wears a beautiful gold piece on the latest season of The Rachel Zoe Project. We searched high and low for the coolest chokers out there and chose two that we really felt would help you achieve the look. If you are on a budget, we highly recommend this Kenneth Jay Lane Thick Snake Chain Bib Necklace but if you aren’t, please please please splurge on this lovely ANNDRA NEEN Cage Choker . Tell us, are you feeling this trend? *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC. I loved it ever since it started 2 years ago with highly embellished necklaces. I think every season we’re trying to find new statement or alternative accessories to add more personality to basic items.
Chic Giveaway July 10, 2009 | Tags: Chic Alert Alert! Alert! To thank our readers for their constant love and support we’ve arranged for a great treat. Chic Intuition has teamed up with Chick Downtown for a Current Elliot Jeans giveaway! This time we are planning on doing things a little differently. Instead of picking a winner at random, we decided to choose him/her based on their ability to style. Head over to Chick Downtown and check out the Current Elliot Jeans styles they have available, and leave a comment below with a valid email address (will not be published) explaining with images or links how you’d style your pair of choice. Examples include with a chic blazer or even with some Rachel Leigh Jewelry . Make sure to use items only from Chick Downtown. Only one winner will be chosen at the end of the giveaway. One entry per person . This contest ends Monday, July 20th at 7PM EST. U.S. residents only. Good luck! P.S. To get updates on the happenings at Chick Downtown, follow them on Facebook and Twitter . *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition LLC. I love the boyfriend shorts in the cloud wash, and i would pair them with a white T and a short sleeved black blazer or maybe a colored one like the pink one on Miranda Kerr but short sleeved, along with a pair of white flats (i love a basic pair of keds for the summer). Then of course depending on where you are headed to at the time dress it up with jewelry or choose to stay natural( I prefer natural). I would start with the legging in black and add Kain Label grey pocket tank. Under the tank would wear Snug Camisole in white. Shoes would be the K.Jacques picon fluo bleu sandals. Jules Smith drop it bangles, House of Harlow thick stack ring in yellow gold, Rachel Leigh olivia ring, and the Alexis Bittar ribbed bubble ring. I love this idea!! Here are my pics: jeans: current/elliott the skinny in cloud wash destroyed shoes: balmain nero gladiator sandals top: kain T or tank jacket: elizabeth and james draped leather jacket or helmut lang leather bicylcle jacket accessories: several thick stack rings by house of harlow; elizabeth and james dagger necklace bag: for day – rebecca minkoff market tote in sea green; for night guiseppe zanotti shoes stud clutch Stud Clutch What a cool giveaway idea. So many combinations. Let’s see… I’d start with the Current/Elliot Pencil skirt in loved. Then I’d pair that with the BB Dakota Ivory Dolly Leopard Top and the Elizabeth and James Draped Leather Jacket for a mix of sweet and rocker. For some flare I’d wear the Balmain Nero Gladiator Sandals and the Sheila Fajl Glow Gold Circle Link Earrings. Yep, that’d be just enough. Elliot jeans http://www.chickdowntown.com/images/temp/eaf6b53b2607b187cf24c8331d016c27.jpg Catherine Holestein cardigan http://www.chickdowntown.com/images/temp/83947382ce0cd46a3b51c2130ef2052a.jpg LNA charcoal tee http://www.chickdowntown.com/images/temp/2ea493f9a67fc73c470708990fe636c5.jpg Loeffler Randals flats http://www.chickdowntown.com/images/temp/86a3fbda2e4fb606c2f3570ce6604bd1.jpg Rachel Leigh Necklace http://www.chickdowntown.com/images/temp/766db33dc0abdf4e755d02924f82f0c9.jpg Rebecca Minkoff http://www.chickdowntown.com/images/temp/5f5a027b792e73bf5545653de753ab0a.jpg jeans: CURRENT/ELLIOTTSkinny Slouch Loved Destroyed shoes: Twelfth Street Cynthia Vincent Luella Wedge Sandals in black shirt: Fluxus Burnout Pocket Tee in White jacket: ERIN WASSON X RVCA ‘HARD NATION’ BLAZER jewelry: House of Harlow 1960 14KT Gold Sunburst Stations Pave Necklace Elizabeth and James Knuckle Ring Bag: Alexander Wang Studded Coco Duffel Such a cool idea! Here are my picks: Jeans- CURRENT/ELLIOTT The Legging in Lightweight Faded http://www.chickdowntown.com/viewproduct.asp?ID=143245 Top- Alice & Olivia tank dress with full skirt http://www.chickdowntown.com/viewproduct.asp?ID=141724 Shoes- LOEFFLER RANDALL Black Vachette Hope V http://www.chickdowntown.com/viewproduct.asp?ID=122094 Sunglasses- Vintage Collection Black Sunglasses http://www.chickdowntown.com/viewproduct.asp?ID=144896 Jewelry- Susan Hanover Black & Gold collar necklace http://www.chickdowntown.com/viewproduct.asp?ID=136550 CC SKYE Sienna Cuff in Gold (right hand) http://www.chickdowntown.com/viewproduct.asp?ID=137980 Vita Double Wrap Bracelet with Gold Studs (left hand) http://www.chickdowntown.com/viewproduct.asp?ID=140970 FREELOOK Black Rubber Watch with Stones (left hand) http://www.chickdowntown.com/viewproduct.asp?ID=136784 RACHEL LEIGH Lion Ring (pointer finger left hand) http://www.chickdowntown.com/viewproduct.asp?ID=84563 Bag- TRACY ZYCH Black Kane Bag (only I would replace the original strap for a longer strap so that the bag settles on the waist) http://www.chickdowntown.com/viewproduct.asp?ID=105285 Hope you liked my choices! =) I’d wear the Current/Elliot skinny jeans in cloud wash destroyed with these chunky, black Loeffler Randal shoes. http://www.chickdowntown.com/viewproduct.asp?ID=136433. Then I’d add this rocking tanktop by Lauren Moshi. http://www.chickdowntown.com/viewproduct.asp?ID=95990 and this Vita bracelet to match the shoes. http://www.chickdowntown.com/viewproduct.asp?ID=142920 And with this Kooba bag in tow, http://www.chickdowntown.com/viewproduct.asp?ID=144103, I’d be ready to go. Thanks for this opportunity! There are so many great choices! Anything Current/Eliott, Nation LTD, Elizabeth and James or Mink Pink would be wonderful…oh and BB Dakota too!
Chic Guessing September 22, 2008 | Tags: Chic Find , Chic Picks Can you guess which one is the original $595 boot and which is the $44 ‘inspired’ version? *Images courtesy of their respective links. Graphics courtesy of Chic Intuition Inc.
Style Crush: Alexa Chung September 10, 2009 | Tags: Celeb Chic So we’ve had our eye on this girl’s style for years and for some reason it never occurred to us feature her style until recently! Call us slower than the average blogger or even slackers, but things sometimes seem to take longer to register here at the Chic headquarters. Either way if you haven’t already heard of Alexa Chung or fallen in love with her amazing tomboyish yet ultra feminine fashion sense, prepare to do so right about… NOW! *Images courtesy of prphotos.com . Graphics courtesy of Chic Intuition LLC. she looks simply gorgeous in any outfits she wears!:) i love this girl’s style! alexa is really amazing =) i discovered her thanks to wishwishwish.net (carrie’s blog) because before i didn’t know alexa!!!
Bracelet Chic April 17, 2010 | Tags: Chic Picks I’m not the type of person that wakes up every morning and has the time to decide on every piece of jewelry I’m going to wear to work. Now, don’t get me wrong, I love jewelry, it’s just that I’m always running late, so decisiveness is a luxury. That’s why I decided to invest in a couple of gold+diamond bracelets that I don’t have to take off. They literally live with me, and are comfortable enough to sleep in. We’ve decided to choose a few of our personal faves from Max & Chloe for your personal disposal. Sydney Evan Diamond Evil Eye Bracelet Lika Behar Tiny Diamond Peace Bracelet Sydney Evan Diamond Hamsa Bracelet *Graphics courtesy of Chic Intuition LLC.
Ask Chic: Bedroom of My Dreams July 19, 2009 | Tags: Ask Chic Chic Reader Maria writes: “I’m a huge fan of your blog and I love your style, that’s why I want your help. For a little while by now I have been wanting to redecorate my bedroom but haven’t decided what direction to take. I was wondering if you could give me a hand with some stylish advice and ideas of how a stylish bedroom in your opinion should look. The only thing I have decided is the colors which are hot pink and aqua so maybe you can start with that.” Ooh, I love a good decorating question! We’re always discussing how we feel fashion and design go hand in hand, so here’s our chance to prove it. The great coincidence is that I’m personally in the process of redecorating, and my two colors are quite similar to yours Maria (light turquoise and magenta). So let’s get started with a few tips: Ok Maria, for your room we thought we’d go eclectic chic. We created a color map that we followed, and chose items based on the mix we talked about above. Enjoy! UO Tribal Macrame Trim Rug $58 UO Hourglass Side Table $78 Casual Home Tab-Top Window Panel Pair – Black $16 Thru the Trees Chandelier $30 Pepperminte Bleu Print $18 Anthropologie Flea Market Find Table $298 West Elm Parsons Desk $329 Line Orchids Pillow by Masha D’yans $38 Philippe Starck Victoria Ghost Chair $330 Jonathan Adler Soldier Lamp $346.50 *Images courtesy of their respective links. Graphics courtesy of Chic Intuition LLC. that painting is gorgeous! thank you for the cool ideas . you’re a doll !!!
Hottest Jacket Ever! April 3, 2010 | Tags: Chic Find Get it here . Yes it is!!
Cate Blanchett Chic August 4, 2009 | Tags: Celeb Chic Do you ever spend a lot of time looking for something online and not finding it until after you need it? Well that happened to me today. I was going to a wedding three weeks ago and I really wanted to wear a long-sleeved maxi dress to go with a vintagey look. Well, at the time, I couldn’t find a single one that I liked and today I find one almost instantaneously while trying to recreate this hot look donned by Cate Blanchett. She was out celebrating the 50th anniversary for Vogue and damn she looked good! I tried to find a red hot dress but was unsuccessful and so I decided to go for the general chicness of her look with the T-Bags Drape Sleeve Long Dress , Michael Antonio Women’s Sawyer Platform Sandals , and the Rachel Leigh Jewelry Cleo Teardrop Collar Necklace . Happy Shopping! *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition LLC. She is so statuesque. I will never get over it.
Chic Inspiration of the Day April 23, 2010 | Tags: Street Chic *Image courtesy of trendycrew.com . Graphics courtesy of Chic Intuition LLC.
Ask Chic: Gwen Stefani’s McQ Sweater September 30, 2009 | Tags: Ask Chic Chic Reader Callie writes: “ Hello Hello there! I absolutely love your blog, so when I stumbled on this problem I had only you to turn to. I’m desperately in love with this McQ sweater Gwen Stefani wore on the October 2009 cover of Glamour, and I’m dying for a more affordable version. I would be so appreciative of any ideas! “ Hi Callie! Thanks for the amazing compliments. The sweater is so FAB that we must applaud your choice. Our advice on this would be either to wait for the original McQ one to go on sale or you can opt for a similar look with this Pointelle Marilyn Tunic in a larger size than you usually wear to give it the same baggyness of the original. Either way, a hot pink oversized sweater is definitely a must-have for those drab winter days. *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition LLC. I love that sweater on the cover!! It looks so soft and cozy! Gwen looks flawless (as usual). Thanks for the tip!
Emmys Style Sinners September 22, 2008 | Tags: Not Chic Julia Louis Dryfus- Something about this dress is a little too hoochie mama for my taste. Lauren Conrad- One word: BLAH! The brooch makes it look so amateur and the silhouette has been exhausted beyond repair. Alyssa Milano Christina DeRosa- Nothing close to a swan princess. More like a doily mess with stripper heels! Jennifer Love- Is it me or has she been wearing some version or another of this dress for the past 10 years? Kate Walsh- Even though I love her, something about the proportions of this dress is off. *Images courtesy of justjared.com , popsugar.com , and yahoo.com . Graphics courtesy of Chic Intuition Inc. That is NOT Alyssa Milano! OMG what have they done to alyssa milano? I thought she was ricki lake!!! Haha I know! SuperC that REALLY is her!! We had took a double take ourselves to believe it…who the hell is her stylist and why the hell is she a stylist?! Actually it isn’t Alyssa Milano! LOL! It’s some woman named Christina de Rossa who looks very similar… Poor Alyssa, she got framed for a fashion crime she didn’t even commit!
No No No! February 24, 2009 | Tags: Not Chic What part of Lisa Rinna is about to explode at the Oscars? a) Her hair b) Her cheeks c) Her lips d) All of the above Plastic surgery overkill is NOT chic!!! *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc. These are the worst lips I’ve ever seen in my entire life! Ewww… Seriously, she’s almost unrecognizable! Her lips!!! lol
Chic Reads of the Week October 3, 2008 | Tags: Chic Reads Scotts Fashion Tips (Chic Stories) Celebrity Look of the Day (Couture in the City) Luisa Beccaria’s Sugary Goodness (iPapier) Leigh Lezark is Pretty in Pink (Le Fashion) Chanel Sequined Goat Sandal With (Functioning) Bulb Heel (Style Frizz)
Shop and Bop it! February 10, 2009 | Tags: Chic Alert
Alexander Wang Resort 2010 June 10, 2009 | Tags: Chic Review Wow, talk about a change of heart!! Alexander Wang chose to take quite a different route for his Resort collection, opting for an all American sportswear/comfort vibe. We have to say that we’re not quite sold on the collection, liking about half of it and hating on the other half. Think it kind of looks like an over-priced Topshop. What do you think? *Images courtesy of nitrolicious.com . Graphics courtesy of Chic Intuition LLC.
Give the Gift of Net-A-Porter On SALE! November 30, 2009 | Tags: Chic Alert
It’s Finally Here! July 22, 2008 | Tags: Chic Alert The guilty pleasures of all pleasures : The Hills Season 4 trailer! Wohoo! We can’t wait for the fun, the fights, and obviously the fashion. August is only a few weeks away, so I’m thinking I might have a season premiere bash at my place. Wait, I think I’m taking this a little too far. I need to stop myself right there. Am I turning into a ……. hysterical Hills-er?
Spring 09 Shoe Trends March 3, 2009 | Tags: Chic Picks , Chic Tips Browsing through Nordstrom, we couldn’t help but gasp when we saw their list for the top 5 shoe trends of Spring. We were working on our own list, and had to admit that we matched 4/5 of their choices! Guess they made it that much easier for us, and boy did we need a break. So taking off on where they started, here are our top picks for each trend. We say, try your best to have at least one from three of the categories to work with. We can’t express how much shoes make the outfit, so Happy Shopping! Steve Madden ‘Revenu’ Pump Sam Edelman ‘Gerry’ Sandal Via Spiga ‘Nile’ Sandal Marciano ‘Reiko’ Sandal Dolce Vita ‘Ellie’ Sandal *Images courtesy of nordstrom.com . Graphics courtesy of Chic Intuition Inc.
MK Olsen on Interview February 12, 2009 | Tags: Celeb Chic We had to read it to believe it, but this is actually Mary Kate on the cover of Interview Mag. Seems like she’s channeling Courtney Love at the mental institute. Other than that, we can’t wait to read her interview. Take a look at the vid below, to believe it for yourself.
Something to try in 2010… January 2, 2010 | Tags: Celeb Chic *Images courtesy of elle.com . Graphics courtesy of Chic Intuition LLC. Charlize is just so gorg!
Not Your Daughter’s Jeans August 1, 2009 | Tags: Chic Find Don’t let the name fool you. These jeans aren’t for moms or, gasp , ‘mom jeans’. They’re actually designed for the average woman, specially designed to slim the often problematic lower abdomen ( aka eliminating any muffin top ), contour the hips and lift the rear without the feeling of being stuffed in binding, tight and uncomfortable material. Sounds perfect, no? I mean, they’re actually the most sold brand of jeans at Nordstrom , so that must mean they do the job. Prices are pretty reasonable around the $100 mark, and some models are even on sale. Check em out here . *Images courtesy of their respective links. Graphics courtesy of Chic Intuition LLC.
Knee Highs at Every Price August 30, 2009 | Tags: Chic Picks If you asked me what type of shoes you should invest in for the Fall, the first thing to pop into mind would probably be knee high boots. They’re all over the winter runways, and stylistas around the globe are slowly starting to incorporate them into their wardrobes as prep. Now, what could you add to a pair of boots that would up the fierce factor? Why, studs of course! We decided to go ahead and choose our fave studded, knee high, black boots in all price ranges ( wow that was a mouthful! ). Take a look at our picks: *Images courtesy of respective links. Graphics courtesy of Chic Intuition LLC.
Red Carpet Wowza! September 3, 2008 | Tags: Celeb Chic Even though it’s not red carpet season, it’s hard not to comment on these ladies’ looks. One word: HOT! To be honest though, all three of these women always tend to look good. Keep it up girls and the Oscars will be a cinch! *Images courtesy of justjared.com and celebrity-gossip.net . Graphics courtesy of Chic Intuition Inc.
Chic Gifts- The Clotheswhore December 15, 2008 | Tags: Chic Gift Guide 1. Sheri Bodell Hitchhiker Halter Dress 2. Splendid Modal Lycra Maxi Dress 3. Costume Dept for Revolve Exclusive Sequins Leggings in Silver 4. Elizabeth and James Chiffon Ruffle Waistcoat 5. Juicy Couture Silk Applique Top 6. Born Uniqorn Hollywood Trench in Late 7. Sass & Bide Dance Me To The End Tee 8. Anzevino & Florence Oversized Tee in Black For Revolve Clothing Purchases: Use code DEC333 for 33% off anything in store! Expires 12/19/08.
Lindsay Lohan Chic May 27, 2009 | Tags: Celeb Chic We love her accessories here. That’s all we need to say. That’ all we want to say. Sigh . Sonia Rykiel Stud Fringe Handbag (comes in black, turquiose and rose) $945 Balmain Flat Gladiator Sandals sale $697 *Images courtesy of thefashionspot.com and their respective links. Graphics courtesy of Chic Intuition LLC. Do you know what kind of dress she’s wearing? It’s adorable too! what about that cute dress????? so sad sigh indeed on the other hand her clothes are great she should take it easy tho, i fear her crazyness is somehow intrinsically linked to her great style i mean before she went off the rails her style was so bland she took no risks.! I love Lindsay’s style! Those accessories are amazing. By the way, I believe the dress is from French Connection (Ballet Stretch Dress).
